,function,stars,watchers,forks,language,node_id
461,aws-console-sign-in-to-telegram,0,1,0,Python,node3
462,lambda-logs-event-source,0,4,0,JavaScript,node3
463,aws-serverless-financial-functions-effect,38,19,8,Python,node3
464,lambda-layer-mecab-python3,0,1,0,Dockerfile,node3
465,age-nudity-recognizer,0,1,0,Python,node3
466,AWSBlogsFeed,1,2,1,Python,node3
467,eks-auth-update-hook,61,5,26,Makefile,node3
468,aws-serverless-financial-functions-xnpv,38,19,8,Python,node3
469,awscallouts,0,1,0,Python,node3
470,tf-state-store,0,0,0,Makefile,node3
471,SnsEmailForms,0,1,0,TypeScript,node3
472,serverless-data-pipeline,8,2,0,Python,node3
473,aws-bills-to-telegram,1,1,0,Python,node3
474,ExpiryChecker,0,0,0,JavaScript,node3
475,github-webhook-slack-notifier,0,1,0,JavaScript,node3
476,sns-to-telegram,0,0,0,Go,node3
477,GetMetricWidgetImageAndNotifySlack,0,1,1,Python,node3
478,UpdateLambdaLayers,9,0,0,Python,node3
479,step-functions-error-python,42,7,23,JavaScript,node3
480,ecs-task-stats-logger,100,12,64,Python,node3
481,create-databases-in-rds,0,23,0,Python,node3
482,create-databases-is-rds,0,23,0,Python,node3
483,CopyRepoToCodeCommit,2,0,1,Python,node3
484,config-rule-change-triggered,42,7,23,JavaScript,node3
485,step-functions-error,42,7,23,JavaScript,node3
486,logicmonitor-send-eventbridge-events,42,7,23,JavaScript,node3
487,meta-codepipeline,0,1,1,Shell,node3
488,ecs-svc-custom-metrics-logger,100,12,64,Python,node3
489,ssm-parameters-getter-lambda,2,0,1,JavaScript,node3
490,dynamic-security-group-builder,50,3,15,Makefile,node3
491,cloudfront-sg-manager,1,1,0,Python,node3
492,Set-CloudWatch-LogGroup-Expiry,0,3,0,Python,node3
493,dynamodb-process-stream,42,7,23,JavaScript,node3
494,speelycaptor,3,2,0,JavaScript,node3
495,SOSandImageProcessing,0,1,0,None,node3
496,AIImageProcessor,1,0,0,JavaScript,node3
497,api-lambda-send-bulk-templated-email-ses,0,1,0,JavaScript,node3
498,serverless-agentless-honeycomb-publisher,1,0,0,Go,node3
499,dynamodb-local-python,6,0,2,Python,node3
500,serverless-cicd-pipeline,1,1,0,None,node3
501,check-datadog-custom-metrics-usage,0,0,0,JavaScript,node3
502,s3-lambda-sns-demo,1,0,0,Python,node3
503,ThundraPythonHelloWorld,2,3,0,Python,node3
504,GetMetricWidgetImage,0,1,1,Python,node3
505,aws-serverlessrepo-auto-deploy,0,1,0,Python,node3
506,config-rule-periodic,42,7,23,JavaScript,node3
507,acm-cert-validation,0,0,0,Python,node3
